cluster,cluster_size,autoimmune_count,autoimmune_genes,odds_ratio,odds_ratio_ci_lower,odds_ratio_ci_upper,p_value,enrichment_fold,p_adj_fdr
152,81,14,"['RHBDF2', 'MAU2', 'ARID2', 'TM2D1', 'LBH', 'RTKN2', 'SP3', 'UBN1', 'SEC24A', 'ITPR1', 'UBE2V2', 'BMP8A', 'PRELID1', 'PARK7']",0.8452901654867656,0.46931858658037845,1.522452944118102,0.7548106827248072,0.8772231168366433,0.9712302427645534
210,13,2,"['MED15', 'DMRTA2']",0.7394646170156374,0.16314491216231033,3.3516700739896352,0.7593657960000622,0.78082497212932,0.9712302427645534
116,13,2,"['CYCS', 'MRPL19']",0.7394646170156374,0.16314491216231033,3.3516700739896352,0.7593657960000622,0.78082497212932,0.9712302427645534
182,13,2,"['CEP89', 'GPS2']",0.7394646170156374,0.16314491216231033,3.3516700739896352,0.7593657960000622,0.78082497212932,0.9712302427645534
151,13,2,"['IMMP2L', 'STIP1']",0.7394646170156374,0.16314491216231033,3.3516700739896352,0.7593657960000622,0.78082497212932,0.9712302427645534
110,137,24,"['STARD10', 'IL23R', 'ZNF512B', 'SLC27A3', 'ZBTB9', 'CCR4', 'TAOK2', 'INSR', 'STIP1', 'C1orf115', 'DOCK2', 'AHR', 'CSK', 'CAV1', 'CARD6', 'SP140L', 'HNF4A', 'USP13', 'ACSL6', 'PIK3C2B', 'DCTPP1', 'CEP57', 'CKAP4', 'COX5B']",0.8555123645686874,0.5416030733639485,1.3513612494552458,0.780513455701613,0.8891145668041892,0.9712302427645534
178,26,4,"['STARD10', 'TPST2', 'CD5', 'NKX2-3']",0.7379365502532658,0.2526274496910165,2.155547043148791,0.784509331914968,0.78082497212932,0.9712302427645534
192,7,1,['SCAP'],0.6782945736434108,0.081390346067819,5.652802216257062,0.7854084581765395,0.7250517598343685,0.9712302427645534
231,7,1,['NAA40'],0.6782945736434108,0.081390346067819,5.652802216257062,0.7854084581765395,0.7250517598343685,0.9712302427645534
102,7,1,['RHBDF2'],0.6782945736434108,0.081390346067819,5.652802216257062,0.7854084581765395,0.7250517598343685,0.9712302427645534
105,7,1,['UFL1'],0.6782945736434108,0.081390346067819,5.652802216257062,0.7854084581765395,0.7250517598343685,0.9712302427645534
228,32,5,"['NIPAL4', 'KMT5A', 'SRPK1', 'SMAD7', 'ASXL1']",0.7510893246187363,0.2871252665800291,1.964770221289427,0.7862733852211788,0.7930253623188406,0.9712302427645534
67,32,5,"['LAT2', 'RAD50', 'VWF', 'ATM', 'APBB1IP']",0.7510893246187363,0.2871252665800291,1.964770221289427,0.7862733852211788,0.7930253623188406,0.9712302427645534
181,14,2,"['NAF1', 'HEATR3']",0.6773566569484937,0.15089272043476837,3.0406505985872654,0.7957007835833039,0.7250517598343685,0.9712302427645534
218,15,2,"['LMNA', 'RPS6KB1']",0.6248037676609105,0.14033470079301127,2.781776323869214,0.8271038931743115,0.6767149758454106,0.9712302427645534
0,8,1,['ARID5B'],0.5809800664451827,0.07124116671815452,4.737960552246734,0.8278591932276254,0.6344202898550725,0.9712302427645534
213,22,3,"['PPP2R5C', 'NIPAL4', 'ADO']",0.6403508771929824,0.1884078507544017,2.176391505343056,0.8391369776721673,0.692094861660079,0.9712302427645534
19,9,1,['VPS18'],0.5079941860465116,0.06332194400175985,4.075334343018368,0.8619318141894551,0.5639291465378422,0.9712302427645534
8,9,1,['SMG7'],0.5079941860465116,0.06332194400175985,4.075334343018368,0.8619318141894551,0.5639291465378422,0.9712302427645534
206,9,1,['DLD'],0.5079941860465116,0.06332194400175985,4.075334343018368,0.8619318141894551,0.5639291465378422,0.9712302427645534
220,10,1,['NKX2-2'],0.45122739018087854,0.05697340563932783,3.5737052290393674,0.8892759726880992,0.507536231884058,0.9712302427645534
149,10,1,['FANCE'],0.45122739018087854,0.05697340563932783,3.5737052290393674,0.8892759726880992,0.507536231884058,0.9712302427645534
204,10,1,['IL4R'],0.45122739018087854,0.05697340563932783,3.5737052290393674,0.8892759726880992,0.507536231884058,0.9712302427645534
134,18,2,"['PDK1', 'SEC24A']",0.5065597667638484,0.11592001098017295,2.2136195048129697,0.8969002731136905,0.5639291465378422,0.9712302427645534
225,25,3,"['FAM98B', 'STAT3', 'STAT5B']",0.5518341307814992,0.16421202257830514,1.8544373494343924,0.8972437036809974,0.6090434782608696,0.9712302427645534
196,51,7,"['FBRS', 'MFN2', 'FANCE', 'MYB', 'TBCA', 'XRCC2', 'IFNGR1']",0.641070467993545,0.2862113362296754,1.4359017023828555,0.9023389359916011,0.6966183574879228,0.9712302427645534
207,45,6,"['FEN1', 'MED15', 'IL7R', 'DNAJC21', 'CYTH3', 'DMRTA2']",0.6203766734740186,0.2605049930488586,1.4773890223229076,0.9047393130850333,0.6767149758454106,0.9712302427645534
16,11,1,['FOXK1'],0.40581395348837207,0.0517718547500186,3.1809747910529214,0.9112172647171664,0.4613965744400527,0.9712302427645534
191,11,1,['PLEKHA5'],0.40581395348837207,0.0517718547500186,3.1809747910529214,0.9112172647171664,0.4613965744400527,0.9712302427645534
129,11,1,['RFT1'],0.40581395348837207,0.0517718547500186,3.1809747910529214,0.9112172647171664,0.4613965744400527,0.9712302427645534
35,28,3,"['CARD6', 'SYK', 'DRAP1']",0.4845614035087719,0.14544927868447965,1.6143067596762548,0.9357768321132545,0.5437888198757763,0.9712302427645534
58,28,3,"['SCO2', 'COX19', 'PDSS1']",0.4845614035087719,0.14544927868447965,1.6143067596762548,0.9357768321132545,0.5437888198757763,0.9712302427645534
94,13,1,['ADAT2'],0.3376937984496124,0.04375899649589654,2.6060264321194198,0.9429419832665566,0.39041248606466,0.9712302427645534
3,13,1,['ELP1'],0.3376937984496124,0.04375899649589654,2.6060264321194198,0.9429419832665566,0.39041248606466,0.9712302427645534
93,84,11,"['TUFM', 'COX4I1', 'POLG', 'MYCN', 'MRPL39', 'MRPL10', 'TARS2', 'PDSS1', 'COX10', 'SCO2', 'PNPT1']",0.6013862685587729,0.3154711137511772,1.1464296673967505,0.960995768993683,0.6646307798481712,0.976155997676502
10,110,15,"['COX19', 'TUFM', 'POLG', 'COX4I1', 'MRPL22', 'MYCN', 'NARS2', 'MRPL10', 'TARS2', 'PDSS1', 'CYCS', 'MRPS5', 'SCO2', 'PNPT1', 'POLG2']",0.6272727272727273,0.3591009814459244,1.0957114981859681,0.9666787549806136,0.692094861660079,0.976155997676502
57,146,15,"['NUBPL', 'TSFM', 'TIMMDC1', 'MRPL39', 'NARS2', 'CARS2', 'TARS2', 'GTPBP10', 'MRPS31', 'MRPS5', 'MRM2', 'POLG', 'PNPT1', 'NDUFS2', 'POLG2']",0.44240111034004165,0.2558050983090712,0.7651088415510335,0.9995397110128771,0.5214413341274567,0.9995397110128771
