,cluster,complex_corum,overlap_genes_corum,overlap_fraction_corum,raw_p_value_corum,complex_size_corum,overlap_size_corum,cluster_size_corum,complex_stringdb,overlap_genes_stringdb,overlap_fraction_stringdb,raw_p_value_stringdb,complex_size_stringdb,overlap_size_stringdb,cluster_size_stringdb,best_described_by,complex_kegg,overlap_genes_kegg,overlap_fraction_kegg,raw_p_value_kegg,complex_size_kegg,overlap_size_kegg,cluster_size_kegg,complex_reactome,overlap_genes_reactome,overlap_fraction_reactome,raw_p_value_reactome,complex_size_reactome,overlap_size_reactome,cluster_size_reactome,complex_zhang,overlap_genes_zhang,overlap_fraction_zhang,raw_p_value_zhang,complex_size_zhang,overlap_size_zhang,cluster_size_zhang,complex_zhangpairwise,overlap_genes_zhangpairwise,overlap_fraction_zhangpairwise,raw_p_value_zhangpairwise,complex_size_zhangpairwise,overlap_size_zhangpairwise,cluster_size_zhangpairwise,intracluster_corr,cluster_size,cluster_gene_size,cluster_member,related_cluster,rest_count,stim8hr_count,stim48hr_count,cluster_member_with_condition
10,11,BAF complex,"['SMARCE1', 'SMARCB1']",0.6666666666666666,3.0747133089050416e-05,8.0,2.0,3.0,CL:5108,"['SMARCE1', 'SMARCB1']",0.6666666666666666,4.938675776213354e-05,10.0,2.0,3.0,npBAF complex,,,,,,,,REACTOME_FORMATION_OF_THE_CANONICAL_BAF_CBAF_COMPLEX,"['SMARCE1', 'SMARCB1']",0.6666666666666666,0.0001675304015813113,18.0,2.0,3.0,ARID1B,"['SMARCE1', 'SMARCB1']",0.6666666666666666,0.00011507081568090966,15.0,2.0,3.0,,,,,,,,0.30443397297449115,5,3,"{'IL2RB', 'SMARCE1', 'SMARCB1'}",,1.0,1.0,3.0,"['IL2RB_Stim48hr', 'SMARCE1_Stim48hr', 'SMARCB1_Stim48hr', 'SMARCE1_Stim8hr', 'SMARCE1_Rest']"
11,13,"55S ribosome, mitochondrial","['MRPS35', 'MRPS9', 'MRPS15', 'MRPL39', 'MRPL2', 'MRPS23', 'MRPL18', 'MRPS11', 'MRPS12', 'MRPL11', 'MRPS27', 'MRPS25', 'MRPS17', 'MRPS21', 'MRPL16', 'MRPS16', 'MRPL42', 'MRPL45', 'MRPL21', 'MRPL46', 'MRPL37', 'MRPS26', 'MRPS7', 'MRPL43', 'MRPS24', 'MRPS2']",0.29213483146067415,2.1655620884593505e-19,78.0,26.0,89.0,CL:562,"['MRPS35', 'MRPS9', 'MRPS15', 'MRPL39', 'MRPL2', 'MRPS23', 'MRPL18', 'MRPS11', 'MRPS12', 'MRPL11', 'MRPS27', 'MRPS25', 'MRPS17', 'MRPS21', 'MRPL16', 'MRPS16', 'MRPL42', 'MRPL45', 'OXA1L', 'MRPL21', 'MRPL46', 'MRPL37', 'MRPS26', 'MRPS7', 'MRPL43', 'MRPS24', 'MRPS2']",0.30337078651685395,5.490741923765836e-20,82.0,27.0,89.0,Mitochondrial translation initiation,KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,"['LARS2', 'VARS2', 'WARS2', 'EARS2', 'PARS2', 'TARS2']",0.06741573033707865,0.003961102540149206,41.0,6.0,89.0,REACTOME_MITOCHONDRIAL_TRANSLATION,"['MRPS35', 'MRPS9', 'MRPS15', 'MRPL2', 'MRPS23', 'MRPL18', 'MRPS11', 'MRPS12', 'MRPL11', 'MRPS27', 'MRPS25', 'MRPS17', 'MRPL16', 'MRPS16', 'MRPS21', 'TUFM', 'MRPL42', 'MRPL45', 'OXA1L', 'MRPL46', 'MRPL21', 'MRPL37', 'MRPS26', 'MRPS7', 'MRPS24', 'MRPL43', 'MRPL39', 'MRPS2']",0.3146067415730337,4.071127782334406e-19,96.0,28.0,89.0,MRPS9,"['MRPS35', 'MRPS21', 'MRPS11', 'MRPS9', 'MRPS24', 'MRPS2', 'MRPS26', 'MRPS7']",0.0898876404494382,3.2534477700266286e-08,16.0,8.0,89.0,complex 155,"['COX5A', 'COX4I1']",0.02247191011235955,0.0014358628376990995,2.0,2.0,89.0,0.2696269233622731,89,89,"{'CYC1', 'BCS1L', 'LARS2', 'COA3', 'MRPS9', 'PNPT1', 'MRPS23', 'PARS2', 'MRPL18', 'PGS1', 'UQCRQ', 'ADAT3', 'TWNK', 'MRPL11', 'ISCA2', 'MRPS25', 'COX4I1', 'WARS2', 'NPC2', 'MRPL37', 'COX11', 'SSBP1', 'MYCN', 'TFAM', 'MRPS12', 'PDSS1', 'MRPS17', 'MRPS21', 'MRPL42', 'CAD', 'NSUN4', 'MRPL21', 'MRPS26', 'SLC25A51', 'SLC25A10', 'EARS2', 'COX6C', 'MRPS24', 'MRPS35', 'POLRMT', 'SSB', 'RCC1L', 'MRPS15', 'MRPL2', 'STXBP4', 'MRPS11', 'DDX1', 'ATP5PO', 'POLG', 'MRPL16', 'MRPS16', 'TUFM', 'COA5', 'MRPL45', 'SCO2', 'SLC7A11', 'MRPS7', 'COX5A', 'TRMT61A', 'LRPPRC', 'MRPL39', 'MRPS2', 'TARS2', 'PTCD2', 'AIFM1', 'COQ4', 'SCO1', 'RTRAF', 'MRPS27', 'MIPEP', 'UQCRB', 'METTL1', 'PKM', 'COA7', 'ATP5MF', 'CRLS1', 'PDSS2', 'OXA1L', 'MRPL46', 'ALDH18A1', 'COX10', 'HCCS', 'RNASEH1', 'MRPL43', 'VARS2', 'HSD17B10', 'PPA2', 'KAT14', 'UMPS'}","{25, 84}",89.0,0.0,0.0,"['VARS2_Rest', 'TARS2_Rest', 'MRPS11_Rest', 'EARS2_Rest', 'KAT14_Rest', 'LRPPRC_Rest', 'TWNK_Rest', 'PDSS1_Rest', 'DDX1_Rest', 'COA3_Rest', 'UQCRB_Rest', 'OXA1L_Rest', 'MRPL11_Rest', 'MRPL37_Rest', 'SSB_Rest', 'RTRAF_Rest', 'PPA2_Rest', 'MRPL16_Rest', 'TUFM_Rest', 'PTCD2_Rest', 'MRPS26_Rest', 'RCC1L_Rest', 'MRPS21_Rest', 'MRPS23_Rest', 'MRPS15_Rest', 'MRPL46_Rest', 'HCCS_Rest', 'COX4I1_Rest', 'CYC1_Rest', 'AIFM1_Rest', 'MRPS25_Rest', 'MRPL21_Rest', 'MRPS9_Rest', 'PNPT1_Rest', 'MRPS17_Rest', 'MRPL2_Rest', 'COA5_Rest', 'BCS1L_Rest', 'ATP5PO_Rest', 'TRMT61A_Rest', 'NSUN4_Rest', 'MIPEP_Rest', 'UQCRQ_Rest', 'ADAT3_Rest', 'MRPL43_Rest', 'POLRMT_Rest', 'MRPS27_Rest', 'LARS2_Rest', 'RNASEH1_Rest', 'COX10_Rest', 'MRPL42_Rest', 'ALDH18A1_Rest', 'CAD_Rest', 'SLC25A51_Rest', 'CRLS1_Rest', 'NPC2_Rest', 'ATP5MF_Rest', 'METTL1_Rest', 'PGS1_Rest', 'MRPL45_Rest', 'MRPL18_Rest', 'ISCA2_Rest', 'COX6C_Rest', 'MRPS2_Rest', 'PARS2_Rest', 'PDSS2_Rest', 'STXBP4_Rest', 'PKM_Rest', 'TFAM_Rest', 'MRPS7_Rest', 'SSBP1_Rest', 'UMPS_Rest', 'MRPS12_Rest', 'SLC7A11_Rest', 'HSD17B10_Rest', 'SCO1_Rest', 'COX5A_Rest', 'SCO2_Rest', 'COQ4_Rest', 'COX11_Rest', 'MRPS16_Rest', 'WARS2_Rest', 'MRPS24_Rest', 'MRPS35_Rest', 'MRPL39_Rest', 'SLC25A10_Rest', 'POLG_Rest', 'MYCN_Rest', 'COA7_Rest']"
12,14,tRNA Splicing Ligase Complex,"['RTRAF', 'FAM98B', 'DDX1']",0.14285714285714285,6.19586159436849e-06,5.0,3.0,21.0,CL:1269,"['ADAT2', 'PUS3', 'ADAT3', 'TRMT61A', 'TRMT6', 'METTL1']",0.2857142857142857,1.0392106772967207e-06,42.0,6.0,21.0,"tRNA modification in the nucleus and cytosol, and Pseudouridine synthase activity",KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,"['GARS1', 'WARS1']",0.09523809523809523,0.051144873659026834,41.0,2.0,21.0,REACTOME_TRNA_PROCESSING,"['RTRAF', 'ADAT2', 'PUS3', 'ADAT3', 'LAGE3', 'FAM98B', 'TRMT61A', 'DDX1', 'TRMT6', 'METTL1']",0.47619047619047616,9.754869229659906e-09,112.0,10.0,21.0,FAM98B,"['RTRAF', 'FAM98B', 'DDX1']",0.14285714285714285,1.2320024584880307e-05,6.0,3.0,21.0,complex 1919,"['FAM98B', 'DDX1']",0.09523809523809523,7.699979466721422e-05,2.0,2.0,21.0,0.2771356049314421,22,21,"{'GARS1', 'SSB', 'EIF1', 'CDC123', 'AIFM1', 'ZNF703', 'RTRAF', 'WARS1', 'ADAT3', 'FAM98B', 'DDX1', 'METTL1', 'LAGE3', 'OXA1L', 'SLC7A11', 'ALDH18A1', 'ADAT2', 'PUS3', 'APEX1', 'TRMT61A', 'TRMT6'}",{13},1.0,21.0,0.0,"['FAM98B_Stim8hr', 'SSB_Stim8hr', 'RTRAF_Stim8hr', 'PUS3_Stim8hr', 'WARS1_Stim8hr', 'ALDH18A1_Stim8hr', 'LAGE3_Stim8hr', 'ADAT2_Stim8hr', 'OXA1L_Stim8hr', 'EIF1_Stim8hr', 'ADAT3_Stim8hr', 'PUS3_Rest', 'DDX1_Stim8hr', 'SLC7A11_Stim8hr', 'TRMT61A_Stim8hr', 'ZNF703_Stim8hr', 'CDC123_Stim8hr', 'GARS1_Stim8hr', 'AIFM1_Stim8hr', 'METTL1_Stim8hr', 'APEX1_Stim8hr', 'TRMT6_Stim8hr']"
13,15,"Elongator complex (ELP1, ELP2, ELP3, ELP4, ELP5, ELP6)","['ELP5', 'ELP3', 'ELP4', 'ELP1', 'ELP2']",0.38461538461538464,1.3340230092639e-11,6.0,5.0,13.0,CL:7614,"['KTI12', 'ELP5', 'ELP3', 'ELP4', 'MOCS3', 'ELP1', 'CTU1', 'ELP2', 'CTU2', 'URM1']",0.7692307692307693,1.4398023268800857e-23,12.0,10.0,13.0,tRNA wobble uridine modification,,,,,,,,REACTOME_HATS_ACETYLATE_HISTONES,"['ELP5', 'ELP3', 'ELP4', 'ELP1', 'ELP2']",0.38461538461538464,0.0006696469560878917,142.0,5.0,13.0,ELP3,"['KTI12', 'ELP5', 'ELP3', 'ELP4']",0.3076923076923077,2.0034580163851366e-08,7.0,4.0,13.0,complex 5724,"['URM1', 'CTU1']",0.15384615384615385,2.8599923733536712e-05,2.0,2.0,13.0,0.28426716948195424,33,13,"{'KTI12', 'ELP5', 'ELP3', 'NR2C2AP', 'ELP4', 'MOCS3', 'ELP1', 'DPM1', 'SLC39A6', 'CTU1', 'ELP2', 'CTU2', 'URM1'}",,11.0,13.0,9.0,"['CTU2_Stim8hr', 'ELP4_Stim8hr', 'MOCS3_Stim8hr', 'CTU2_Rest', 'ELP3_Stim8hr', 'SLC39A6_Stim8hr', 'ELP5_Stim8hr', 'ELP1_Stim8hr', 'ELP3_Rest', 'URM1_Stim8hr', 'SLC39A6_Stim48hr', 'DPM1_Rest', 'NR2C2AP_Stim8hr', 'ELP3_Stim48hr', 'KTI12_Rest', 'ELP2_Stim48hr', 'ELP2_Rest', 'ELP1_Stim48hr', 'NR2C2AP_Stim48hr', 'KTI12_Stim8hr', 'DPM1_Stim8hr', 'KTI12_Stim48hr', 'CTU1_Stim8hr', 'ELP2_Stim8hr', 'ELP1_Rest', 'ELP4_Rest', 'URM1_Rest', 'ELP5_Rest', 'CTU1_Rest', 'URM1_Stim48hr', 'ELP5_Stim48hr', 'SLC39A6_Rest', 'CTU1_Stim48hr']"
14,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DNAAF2,"['UBE3D', 'DNAAF2']",0.5,1.3184885859135197e-05,4.0,2.0,4.0,complex 13503,"['UBE3D', 'DNAAF2']",0.5,2.199994133348978e-06,2.0,2.0,4.0,0.2465060384367089,6,4,"{'UBE3D', 'DOP1A', 'DNAAF2', 'MRPS18B'}",,1.0,3.0,2.0,"['UBE3D_Stim48hr', 'DNAAF2_Stim8hr', 'UBE3D_Stim8hr', 'MRPS18B_Rest', 'DOP1A_Stim8hr', 'DOP1A_Stim48hr']"
15,20,PID complex,"['CHD4', 'MTA2']",0.6666666666666666,1.0990544813560017e-05,5.0,2.0,3.0,CL:5224,"['CHD4', 'MTA2']",0.6666666666666666,1.0990544813560017e-05,5.0,2.0,3.0,NuRD complex,,,,,,,,REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_ACETYLATION,"['CHD4', 'MTA2']",0.6666666666666666,0.0004746718276103448,30.0,2.0,3.0,MBD2,"['CHD4', 'MTA2']",0.6666666666666666,3.952071723352868e-05,9.0,2.0,3.0,,,,,,,,0.3004734384068028,5,3,"{'ZNF410', 'CHD4', 'MTA2'}",,3.0,2.0,0.0,"['ZNF410_Rest', 'CHD4_Stim8hr', 'MTA2_Stim8hr', 'MTA2_Rest', 'CHD4_Rest']"
16,22,CtBP core complex,"['RCOR1', 'CTBP1', 'KDM1A']",1.0,3.9588583376459764e-08,9.0,3.0,3.0,CL:5165,"['RCOR1', 'KDM1A']",0.6666666666666666,0.0014377649748718068,52.0,2.0,3.0,"Histone deacetylase complex, and Protein of unknown function DUF3504",,,,,,,,REACTOME_REGULATION_OF_PTEN_GENE_TRANSCRIPTION,"['RCOR1', 'KDM1A']",0.6666666666666666,0.001979070986401962,61.0,2.0,3.0,RCOR1,"['RCOR1', 'KDM1A']",0.6666666666666666,4.938675776213354e-05,10.0,2.0,3.0,complex 5196,"['RCOR1', 'KDM1A']",0.6666666666666666,1.099997066674489e-06,2.0,2.0,3.0,0.3683633502356595,9,3,"{'RCOR1', 'CTBP1', 'KDM1A'}",,3.0,3.0,3.0,"['CTBP1_Rest', 'CTBP1_Stim48hr', 'KDM1A_Stim48hr', 'RCOR1_Rest', 'KDM1A_Stim8hr', 'KDM1A_Rest', 'RCOR1_Stim8hr', 'CTBP1_Stim8hr', 'RCOR1_Stim48hr']"
17,23,,,,,,,,CL:31839,"['SAMD1', 'L3MBTL3']",0.6666666666666666,1.0990544813560017e-05,5.0,2.0,3.0,"mixed, incl. Neurolysin/Thimet oligopeptidase, N-terminal, and Scm-like with four MBT domains protein 1/2, SAM domain",,,,,,,,,,,,,,,SFMBT2,"['SAMD1', 'L3MBTL3']",0.6666666666666666,1.0990544813560017e-05,5.0,2.0,3.0,complex 17463,"['SAMD1', 'L3MBTL3']",0.6666666666666666,1.099997066674489e-06,2.0,2.0,3.0,0.2281945554732245,8,3,"{'SAMD1', 'L3MBTL3', 'LRRC25'}",,3.0,3.0,2.0,"['SAMD1_Rest', 'L3MBTL3_Rest', 'SAMD1_Stim8hr', 'LRRC25_Stim8hr', 'L3MBTL3_Stim8hr', 'L3MBTL3_Stim48hr', 'LRRC25_Rest', 'LRRC25_Stim48hr']"
18,25,"55S ribosome, mitochondrial","['MRPS35', 'MRPS9', 'MRPS15', 'MRPL2', 'MRPS23', 'MRPL18', 'MRPS11', 'MRPS12', 'MRPL11', 'MRPS27', 'MRPS5', 'MRPS25', 'MRPS17', 'MRPL3', 'MRPS21', 'MRPL10', 'MRPL16', 'MRPS16', 'MRPL42', 'MRPL45', 'MRPS18C', 'MRPL21', 'MRPL46', 'MRPL37', 'MRPS26', 'MRPL22', 'MRPL43', 'MRPL35', 'MRPL14', 'MRPS24', 'MRPS2']",0.2980769230769231,1.2914454150514107e-23,78.0,31.0,104.0,CL:562,"['MRPS35', 'MRPS9', 'MRPS15', 'MRPL2', 'MRPS23', 'MRPL18', 'MRPS11', 'MRPS12', 'MRPL11', 'MRPS27', 'MRPS5', 'MRPS25', 'GADD45GIP1', 'MRPS17', 'MRPL3', 'MRPS21', 'MRPL10', 'MRPL16', 'MRPS16', 'MRPL42', 'MRPL45', 'MRPS18C', 'MRPL21', 'MRPL46', 'MRPL37', 'MRPS26', 'MRPL22', 'MRPL43', 'MRPL35', 'MRPL14', 'MRPS24', 'MRPS2']",0.3076923076923077,4.229569772108148e-24,82.0,32.0,104.0,Mitochondrial translation initiation,KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,"['LARS2', 'NARS2', 'VARS2', 'WARS2', 'EARS2', 'PARS2', 'TARS2']",0.0673076923076923,0.001821645943587614,41.0,7.0,104.0,REACTOME_MITOCHONDRIAL_TRANSLATION,"['MRPS35', 'MRPS9', 'MRPS15', 'MRPL2', 'MRPS23', 'MRPL18', 'MRPS11', 'MRPS12', 'MRPL11', 'MRPS27', 'MRPS5', 'MRPS25', 'GADD45GIP1', 'MRPS17', 'MRPL3', 'MRPL16', 'MRPL10', 'MRPS16', 'MRPS21', 'TUFM', 'MRPL42', 'MRPL45', 'MRPS18C', 'MRPL46', 'MRPL21', 'MRPL37', 'MRPS26', 'MRPL22', 'MRPL43', 'MRPL35', 'MRPL14', 'MRPS24', 'MRPS2']",0.3173076923076923,8.72843341350693e-23,96.0,33.0,104.0,MRPS21,"['MRPS21', 'MRPS11', 'MRPS16', 'MRPL35', 'MRPS9', 'RBFA', 'MRPS18C', 'MRPL21', 'MRPS2']",0.08653846153846154,1.696834651739983e-08,18.0,9.0,104.0,complex 155,"['COX5A', 'COX4I1']",0.019230769230769232,0.0019638614297028544,2.0,2.0,104.0,0.34251328155377925,104,104,"{'BCS1L', 'CYC1', 'LARS2', 'COA3', 'MRPS9', 'PNPT1', 'MRPS23', 'PARS2', 'MRPL18', 'UQCRQ', 'TWNK', 'KRT72', 'MRPL11', 'MRPS5', 'MRPS25', 'COX4I1', 'WARS2', 'MRPL37', 'MRPL22', 'MTERF3', 'COX11', 'RDH13', 'DGKZ', 'SSBP1', 'MYCN', 'HMBS', 'TFAM', 'MRPS12', 'PDSS1', 'COQ5', 'MRPS17', 'MRPL3', 'MRPS21', 'MRPL10', 'MRPL42', 'CAD', 'NSUN4', 'NARS2', 'RBFA', 'MRPL21', 'COX6B1', 'MRPS26', 'SLC25A10', 'COX6C', 'EARS2', 'MRPS24', 'SOD2', 'MRPS35', 'POLRMT', 'COX19', 'COX7C', 'MRPS15', 'MRPL2', 'TEFM', 'STXBP4', 'MRPS11', 'FAM161B', 'COQ6', 'COQ3', 'SLC25A26', 'POLG', 'MRPL16', 'TIMM8B', 'MRPS16', 'TUFM', 'COA5', 'MRPL45', 'SCO2', 'COX5A', 'QRSL1', 'MRPL35', 'MRPL14', 'COX15', 'SUPV3L1', 'LRPPRC', 'TARS2', 'MRPS2', 'PTCD2', 'UQCRC2', 'CTPS1', 'DHODH', 'COX17', 'CYCS', 'COQ4', 'SCO1', 'MRPS27', 'MIPEP', 'UQCRB', 'COA7', 'GADD45GIP1', 'POLG2', 'MTPAP', 'PDSS2', 'MRPS18C', 'MRPL46', 'HCCS', 'MRPL43', 'HSD17B10', 'VARS2', 'KAT14', 'UMPS', 'RTN4IP1', 'ZNF142', 'IMPDH2'}","{84, 13}",0.0,104.0,0.0,"['DGKZ_Stim8hr', 'SOD2_Stim8hr', 'PTCD2_Stim8hr', 'HCCS_Stim8hr', 'SCO1_Stim8hr', 'PNPT1_Stim8hr', 'MRPL10_Stim8hr', 'MRPS27_Stim8hr', 'CTPS1_Stim8hr', 'MRPS24_Stim8hr', 'COX19_Stim8hr', 'COX7C_Stim8hr', 'MYCN_Stim8hr', 'COX17_Stim8hr', 'COX4I1_Stim8hr', 'COX5A_Stim8hr', 'SLC25A26_Stim8hr', 'MRPS25_Stim8hr', 'KAT14_Stim8hr', 'MRPL35_Stim8hr', 'UMPS_Stim8hr', 'PDSS1_Stim8hr', 'MRPL21_Stim8hr', 'MRPL46_Stim8hr', 'SSBP1_Stim8hr', 'DHODH_Stim8hr', 'COX6C_Stim8hr', 'TIMM8B_Stim8hr', 'EARS2_Stim8hr', 'RTN4IP1_Stim8hr', 'MRPL11_Stim8hr', 'ZNF142_Stim8hr', 'MRPL3_Stim8hr', 'COA7_Stim8hr', 'HSD17B10_Stim8hr', 'RDH13_Stim8hr', 'MTPAP_Stim8hr', 'MRPL2_Stim8hr', 'MIPEP_Stim8hr', 'MRPL42_Stim8hr', 'MRPS23_Stim8hr', 'MRPL45_Stim8hr', 'IMPDH2_Stim8hr', 'MRPS5_Stim8hr', 'TUFM_Stim8hr', 'MTERF3_Stim8hr', 'CAD_Stim8hr', 'COQ3_Stim8hr', 'SCO2_Stim8hr', 'HMBS_Stim8hr', 'UQCRC2_Stim8hr', 'COX11_Stim8hr', 'VARS2_Stim8hr', 'MRPL43_Stim8hr', 'GADD45GIP1_Stim8hr', 'TFAM_Stim8hr', 'NSUN4_Stim8hr', 'MRPL14_Stim8hr', 'MRPL16_Stim8hr', 'WARS2_Stim8hr', 'COQ6_Stim8hr', 'QRSL1_Stim8hr', 'PARS2_Stim8hr', 'COQ4_Stim8hr', 'SLC25A10_Stim8hr', 'POLG_Stim8hr', 'TWNK_Stim8hr', 'COX6B1_Stim8hr', 'MRPS21_Stim8hr', 'MRPS18C_Stim8hr', 'RBFA_Stim8hr', 'TEFM_Stim8hr', 'MRPS11_Stim8hr', 'PDSS2_Stim8hr', 'LARS2_Stim8hr', 'MRPL37_Stim8hr', 'COA3_Stim8hr', 'SUPV3L1_Stim8hr', 'UQCRQ_Stim8hr', 'TARS2_Stim8hr', 'BCS1L_Stim8hr', 'MRPS17_Stim8hr', 'FAM161B_Stim8hr', 'MRPS16_Stim8hr', 'POLRMT_Stim8hr', 'NARS2_Stim8hr', 'COX15_Stim8hr', 'MRPS12_Stim8hr', 'MRPS35_Stim8hr', 'MRPS2_Stim8hr', 'CYC1_Stim8hr', 'MRPS26_Stim8hr', 'LRPPRC_Stim8hr', 'POLG2_Stim8hr', 'MRPS9_Stim8hr', 'STXBP4_Stim8hr', 'MRPL18_Stim8hr', 'COA5_Stim8hr', 'MRPS15_Stim8hr', 'KRT72_Stim8hr', 'CYCS_Stim8hr', 'UQCRB_Stim8hr', 'MRPL22_Stim8hr', 'COQ5_Stim8hr']"
19,27,PAGR1-PAXIP1 complex,"['PAXIP1', 'PAGR1']",0.6666666666666666,1.099997066674489e-06,2.0,2.0,3.0,CL:4998,"['PAXIP1', 'PAGR1']",0.6666666666666666,1.0990544813560017e-05,5.0,2.0,3.0,MLL3/4 complex,,,,,,,,REACTOME_FORMATION_OF_WDR5_CONTAINING_HISTONE_MODIFYING_COMPLEXES,"['PAXIP1', 'PAGR1']",0.6666666666666666,0.0009362765949505027,42.0,2.0,3.0,PAGR1,"['PAXIP1', 'PAGR1']",0.6666666666666666,3.2990486147049796e-06,3.0,2.0,3.0,complex 10986,"['PAXIP1', 'PAGR1']",0.6666666666666666,1.099997066674489e-06,2.0,2.0,3.0,0.33725794187053204,6,3,"{'PAXIP1', 'PAGR1', 'STAG2'}",,3.0,3.0,0.0,"['PAGR1_Rest', 'PAGR1_Stim8hr', 'STAG2_Stim8hr', 'PAXIP1_Stim8hr', 'STAG2_Rest', 'PAXIP1_Rest']"
20,28,IFNAR1-IFNAR2-TYK2 complex,"['IFNAR1', 'TYK2']",0.6666666666666666,3.2990486147049796e-06,3.0,2.0,3.0,CL:15942,"['IRF9', 'TYK2', 'IFNAR1']",1.0,8.334857807988432e-05,103.0,3.0,3.0,JAK-STAT signaling pathway,KEGG_JAK_STAT_SIGNALING_PATHWAY,"['IFNAR1', 'IRF9', 'TYK2']",1.0,0.00028686877229167144,155.0,3.0,3.0,REACTOME_INTERFERON_ALPHA_BETA_SIGNALING,"['IFNAR1', 'IRF9', 'TYK2']",1.0,3.585406034461371e-05,78.0,3.0,3.0,,,,,,,,,,,,,,,0.21083373484151613,6,3,"{'IRF9', 'TYK2', 'IFNAR1'}",,2.0,1.0,3.0,"['IRF9_Stim8hr', 'IRF9_Stim48hr', 'IFNAR1_Stim48hr', 'IRF9_Rest', 'TYK2_Rest', 'TYK2_Stim48hr']"
21,36,Ragulator-Rag complex,"['RRAGC', 'LAMTOR2', 'RRAGA', 'LAMTOR4', 'LAMTOR3']",0.45454545454545453,1.673683151383262e-11,7.0,5.0,11.0,CL:14569,"['RRAGC', 'MIOS', 'WDR24', 'LAMTOR2', 'WDR59', 'RRAGA', 'LAMTOR4', 'LAMTOR3']",0.7272727272727273,2.30641811465144e-14,28.0,8.0,11.0,Amino acids regulate mTORC1,KEGG_PROSTATE_CANCER,"['FOXO1', 'PTEN']",0.18181818181818182,0.06313636432016233,89.0,2.0,11.0,REACTOME_AMINO_ACIDS_REGULATE_MTORC1,"['RRAGC', 'MIOS', 'RPTOR', 'LAMTOR2', 'WDR24', 'WDR59', 'RRAGA', 'LAMTOR4', 'LAMTOR3']",0.8181818181818182,6.002404346549381e-14,55.0,9.0,11.0,RRAGC,"['RRAGC', 'RRAGA', 'WDR24', 'LAMTOR2']",0.36363636363636365,1.3300737278072257e-09,5.0,4.0,11.0,complex 3343,"['WDR59', 'WDR24']",0.18181818181818182,2.0166612889032297e-05,2.0,2.0,11.0,0.31639008950620423,11,11,"{'PTEN', 'RRAGC', 'MIOS', 'RPTOR', 'LAMTOR2', 'WDR24', 'WDR59', 'RRAGA', 'FOXO1', 'LAMTOR4', 'LAMTOR3'}","{67, 60}",0.0,11.0,0.0,"['LAMTOR3_Stim8hr', 'MIOS_Stim8hr', 'PTEN_Stim8hr', 'WDR59_Stim8hr', 'RPTOR_Stim8hr', 'FOXO1_Stim8hr', 'RRAGC_Stim8hr', 'LAMTOR4_Stim8hr', 'LAMTOR2_Stim8hr', 'RRAGA_Stim8hr', 'WDR24_Stim8hr']"
