ensembl_id,gene_symbol,gene_name,overall_score,genetic_score
ENSG00000161405,IKZF3,IKAROS family zinc finger 3,0.02793599152247602,0.04595258478798608
ENSG00000100225,FBXO7,F-box protein 7,0.02791565042061832,0.04591912521999312
ENSG00000170605,OR9K2,olfactory receptor family 9 subfamily K member 2,0.027325366355664394,0.04494815275524388
ENSG00000197712,FAM114A1,family with sequence similarity 114 member A1,0.027275715182485727,0.044866480345532554
ENSG00000151655,ITIH2,inter-alpha-trypsin inhibitor heavy chain 2,0.027100255695574473,0.044577862812746616
ENSG00000179695,OR6C2,olfactory receptor family 6 subfamily C member 2,0.026751971941139475,0.044004962482966814
ENSG00000135404,CD63,CD63 molecule,0.028587348404423462,0.04046022235136174
ENSG00000185338,SOCS1,suppressor of cytokine signaling 1,0.025829329741819645,0.039371640786410145
ENSG00000163682,RPL9,ribosomal protein L9,0.023747727975292645,0.03906320928071154
ENSG00000006062,MAP3K14,mitogen-activated protein kinase kinase kinase 14,0.022539244945503713,0.03707534646057362
ENSG00000197885,NKIRAS1,NFKB inhibitor interacting Ras like 1,0.01893556479998176,0.0311475662598012
